year;sample;Season;bank;T;E;;nitchatka;;;
2010;Korg 1  ;august;korg;26;56;;"0,686";;;
2010;Korg 2;august;korg;7;42;;"0,041";;;
2010;Korg 3;august;korg;21;35;;"0,092";;;
2010;Korg 4;august;korg;27;67;;"2,628";;;
2010;Korg 5;august;korg;12;17;;"0,099";;;
2010;Korg 6;august;korg;43;110;;"0,009";;;
2010;MAT 1   ;august;mat;36;70;;"0,003";;;
2010;MAT 2;august;mat;41;40;;"0,283";;;
2010;MAT 3;august;mat;86;142;;0;;;
2010;MAT 5;august;mat;27;42;;"0,034";;;
2010;MAT 6;august;mat;77;109;;0;;;
2010;Vor 2-1;august;vor2;24;61;;"0,339";;;
2010;Vor 2-5;august;vor2;14;77;;"2,052";;;
2010;Vor 2-6;august;vor2;48;157;;"18,422";;;
2010;Vor 4-1;august;vor4;93;12;;"0,972";;;
2010;Vor 4-2;august;vor4;62;21;;"0,186";;;
2010;Vor 4-3;august;vor4;85;8;;"0,487";;;
2010;Vor 4-4;august;vor4;118;30;;"0,028";;;
2010;Vor 4-5;august;vor4;90;20;;"0,522";;;
2010;Vor 4-6;august;vor4;69;24;;0;;;
2010;Vor 5-1;august;vor5;12;60;;"0,027";;;
2010;Vor 5-2;august;vor5;10;52;;"0,143";;;
2010;Vor 5-3;august;vor5;4;33;;"4,748";;;
2010;Vor 5-4;august;vor5;17;46;;"0,01";;;
2010;Vor 5-5;august;vor5;7;33;;"0,077";;;
2010;Vor 5-6;august;vor5;7;49;;"0,23";;;
2012;Korg 1   ;august;korg;24;55;;"0,956";;;
2012;Korg 2;august;korg;40;41;;0;;;
2012;Korg 3;august;korg;20;69;;"0,002";;;
2012;Korg 4;august;korg;31;45;;"3,846";;;
2012;Korg 5;august;korg;7;41;;"2,481";;;
2012;Korg 6;august;korg;29;65;;"0,015";;;
2012;MAT 1    ;august;mat;59;55;;"0,023";;;
2012;MAT 2    ;august;mat;45;36;;"0,047";;;
2012;MAT 3;august;mat;45;56;;"0,013";;;
2012;MAT 4;august;mat;60;42;;"1,056";;;
2012;MAT 5;august;mat;65;50;;"0,147";;;
2012;MAT 6;august;mat;38;32;;"0,65";;;
2012;MAT 7;august;mat;75;32;;"0,262";;;
2012;MAT 8;august;mat;71;45;;"0,047";;;
2012;MAT 9;august;mat;109;51;;"0,118";;;
2012;MAT 10   ;august;mat;79;46;;"0,183";;;
2012;MAT 11   ;august;mat;84;75;;"0,005";;;
2012;MAT 12   ;august;mat;81;89;;"0,018";;;
2012;Vor 2-1;august;vor2;13;28;;"0,1";;;
2012;Vor 2-2;august;vor2;9;41;;"1,843";;;
2012;Vor 2-3;august;vor2;8;61;;"0,023";;;
2012;Vor 2-4;august;vor2;17;41;;"6,69";;;
2012;Vor 2-5;august;vor2;11;61;;"0,001";;;
2012;Vor 2-6;august;vor2;21;60;;"1,375";;;
2012;Vor 4-1;august;vor4;54;44;;"0,136";;;
2012;Vor 4-2;august;vor4;53;44;;"0,247";;;
2012;Vor 4-3;august;vor4;66;45;;"1,089";;;
2012;Vor 4-4;august;vor4;57;37;;"2,893";;;
2012;Vor 4-5;august;vor4;82;62;;"2,642";;;
2012;Vor 4-6;august;vor4;64;28;;"0,954";;;
2012;Vor 5-1;august;vor5;25;50;;"1,309";;;
2012;Vor 5-2;august;vor5;33;60;;"0,75";;;
2012;Vor 5-3;august;vor5;38;37;;"0,021";;;
2012;Vor 5-4;august;vor5;9;34;;"0,591";;;
2012;Vor 5-5;august;vor5;19;38;;"0,011";;;
2012;Vor 5-6;august;vor5;27;32;;"0,003";;;
2013;Korg 1;august;korg;15;71;;"0,89";;;
2013;Korg 2;august;korg;34;34;;"2,496";;;
2013;Korg 3;august;korg;17;76;;"0,991";;;
2013;Korg 4;august;korg;35;73;;"1,425";;;
2013;Korg 5;august;korg;80;89;;0;;;
2013;Korg 6;august;korg;23;50;;"0,004";;;
2013;Ã¿“ 1;august;mat;36;48;;"0,001";;;
2013;Ã¿“ 2;august;mat;30;27;;"0,014";;;
2013;Ã¿“ 3;august;mat;36;22;;"4,133";;;
2013;Ã¿“ 4;august;mat;55;59;;"0,036";;;
2013;Ã¿“ 5;august;mat;47;37;;"0,055";;;
2013;Ã¿“ 6;august;mat;38;51;;"1,7";;;
2013;Ã¿“ 7;august;mat;20;35;;"5,816";;;
2013;Ã¿“ 8;august;mat;18;38;;"16,232";;;
2013;Ã¿“ 9;august;mat;16;41;;"0,082";;;
2013;Ã¿“ 10;august;mat;5;27;;"0,6";;;
2013;Ã¿“ 11;august;mat;40;52;;"1,172";;;
2013;Ã¿“ 12;august;mat;23;46;;"1,257";;;
2013;Vor 2 J-1;june;vor2;24;30;;"0,112";;;
2013;Vor 2 J-2;june;vor2;21;43;;0;;;
2013;Vor 2 J-3;june;vor2;21;49;;"0,488";;;
2013;Vor 2 J-4;june;vor2;29;68;;0;;;
2013;Vor 2 J-5;june;vor2;5;44;;"0,02";;;
2013;Vor 2 J-6;june;vor2;9;26;;"0,001";;;
2013;Vor 2 JL-1;july;vor2;15;65;;0;;;
2013;Vor 2 JL-2;july;vor2;11;46;;0;;;
2013;Vor 2 JL-3;july;vor2;9;28;;0;;;
2013;Vor 2 JL-4;july;vor2;18;34;;"0,73";;;
2013;Vor 2 JL-5;july;vor2;20;29;;"6,19";;;
2013;Vor 2 JL-6;july;vor2;12;51;;"0,444";;;
2013;Vor 2-1;august;vor2;19;34;;"4,294";;;
2013;Vor 2-2;august;vor2;23;54;;"6,284";;;
2013;Vor 2-3;august;vor2;19;72;;"5,796";;;
2013;Vor 2-4;august;vor2;17;79;;"0,001";;;
2013;Vor 2-5;august;vor2;12;43;;"1,14";;;
2013;Vor 2-6;august;vor2;9;58;;"0,926";;;
2013;Vor 4 J-1;june;vor4;39;20;;"0,803";;;
2013;Vor 4 J-2;june;vor4;9;8;;"6,334";;;
2013;Vor 4 J-3;june;vor4;33;35;;"1,067";;;
2013;Vor 4 J-4;june;vor4;54;38;;"0,403";;;
2013;Vor 4 J-5;june;vor4;32;18;;"0,406";;;
2013;Vor 4 J-6;june;vor4;74;51;;"0,219";;;
2013;Vor 4 JL-1;july;vor4;36;24;;"0,147";;;
2013;Vor 4 JL-2;july;vor4;49;26;;"1,397";;;
2013;Vor 4 JL-3;july;vor4;15;34;;"1,79";;;
2013;Vor 4 JL-4;july;vor4;49;28;;"0,194";;;
2013;Vor 4 JL-5;july;vor4;81;35;;"0,456";;;
2013;Vor 4 JL-6;july;vor4;40;36;;"0,5";;;
2013;Vor 4-1;august;vor4;30;28;;"3,292";;;
2013;Vor 4-2;august;vor4;38;24;;"0,428";;;
2013;Vor 4-3;august;vor4;33;24;;"0,395";;;
2013;Vor 4-4;august;vor4;38;23;;"0,054";;;
2013;Vor 4-5;august;vor4;41;17;;"0,019";;;
2013;Vor 4-6;august;vor4;20;31;;"0,08";;;
2013;Vor 5 J-1;june;vor5;34;28;;0;;;
2013;Vor 5 J-2;june;vor5;19;42;;"0,167";;;
2013;Vor 5 J-3;june;vor5;33;43;;"1,249";;;
2013;Vor 5 J-4;june;vor5;56;44;;"0,046";;;
2013;Vor 5 J-5;june;vor5;25;32;;"0,388";;;
2013;Vor 5 J-6;june;vor5;25;44;;"0,866";;;
2013;Vor 5 JL-1;july;vor5;19;67;;"0,175";;;
2013;Vor 5 JL-2;july;vor5;22;31;;"1,644";;;
2013;Vor 5 JL-3;july;vor5;13;44;;0;;;
2013;Vor 5 JL-4;july;vor5;18;83;;"1,436";;;
2013;Vor 5 JL-5;july;vor5;4;65;;"0,009";;;
2013;Vor 5 JL-6;july;vor5;30;41;;"0,031";;;
2013;Vor 5-1;august;vor5;30;49;;"0,598";;;
2013;Vor 5-2;august;vor5;34;45;;"0,001";;;
2013;Vor 5-3;august;vor5;24;69;;"1,358";;;
2013;Vor 5-4;august;vor5;17;57;;"0,067";;;
2013;Vor 5-5;august;vor5;34;49;;"0,061";;;
2013;Vor 5-6;august;vor5;15;41;;"0,637";;;
2014;1;august;kap;2;70;;"0,1";;;
2014;2;august;kap;1;34;;"8,6";;;
2014;3;august;kap;6;68;;0;;;
2014;4;august;kap;4;127;;0;;;
2014;5;august;kap;3;68;;0;;;
2014;6;august;kap;20;129;;"4,1";;;
2014;1;august;korg;26;75;;"0,072";;;
2014;2;august;korg;34;41;;"0,063";;;
2014;3;august;korg;21;68;;"0,087";;;
2014;4;august;korg;21;130;;"0,575";;;
2014;5;august;korg;21;70;;"0,522";;;
2014;6;august;korg;25;57;;0;;;
2014;1;august;mat;25;64;;"1,901";;;
2014;2;august;mat;23;96;;"0,03";;;
2014;3;august;mat;12;91;;"0,033";;;
2014;4;august;mat;27;48;;"1,572";;;
2014;5;august;mat;26;120;;"0,074";;;
2014;6;august;mat;27;64;;"0,508";;;
2014;7;august;mat;52;74;;"1,159";;;
2014;8;august;mat;46;110;;"1,07";;;
2014;9;august;mat;36;44;;"3,296";;;
2014;10;august;mat;46;47;;"1,413";;;
2014;11;august;mat;78;70;;"0,41";;;
2014;12;august;mat;39;63;;"0,466";;;
2014;1;august;vebr;4;122;;0;;;
2014;2;august;vebr;6;81;;"5,337";;;
2014;3;august;vebr;2;59;;"0,07";;;
2014;4;august;vebr;1;54;;0;;;
2014;5;august;vebr;2;80;;0;;;
2014;6;august;vebr;2;95;;0;;;
2014;1;august;vlas;16;58;;"6,775";;;
2014;2;august;vlas;9;52;;"1,59";;;
2014;3;august;vlas;7;42;;"0,506";;;
2014;4;august;vlas;15;71;;"11,369";;;
2014;5;august;vlas;17;62;;"0,01";;;
2014;6;august;vlas;16;85;;"0,01";;;
2014;1;august;vor2;28;51;;"19,874";;;
2014;2;august;vor2;13;28;;"8,443";;;
2014;3;august;vor2;30;17;;0;;;
2014;4;august;vor2;37;39;;"8,614";;;
2014;5;august;vor2;14;64;;0;;;
2014;6;august;vor2;45;29;;"1,298";;;
2014;1;august;vor4;40;50;;"2,5";;;
2014;2;august;vor4;47;37;;"0,538";;;
2014;3;august;vor4;37;46;;"1,444";;;
2014;4;august;vor4;37;59;;"5,256";;;
2014;5;august;vor4;34;44;;"10,31";;;
2014;6;august;vor4;64;48;;"2,268";;;
2014;1;august;vor5;12;53;;"0,55";;;
2014;2;august;vor5;5;68;;"1,204";;;
2014;3;august;vor5;8;65;;"0,031";;;
2014;4;august;vor5;3;63;;0;;;
2014;5;august;vor5;13;44;;"0,076";;;
2014;6;august;vor5;7;67;;"4,758";;;
2015;1;august;mat;3;48;;;;;
2015;2;august;mat;69;50;;;;;
2015;3;august;mat;25;60;;;;;
2015;4;august;mat;43;17;;;;;
2015;5;august;mat;31;24;;;;;
2015;6;august;mat;18;123;;;;;
2015;7;august;mat;43;66;;;;;
2015;8;august;mat;12;16;;;;;
2015;9;august;mat;40;46;;;;;
2015;10;august;mat;39;54;;;;;
2015;11;august;mat;32;104;;;;;
2015;12;august;mat;35;159;;;;;
2015;1;august;vor4;35;29;;;;;
2015;2;august;vor4;61;25;;;;;
2015;3;august;vor4;59;35;;;;;
2015;4;august;vor4;49;28;;;;;
2015;5;august;vor4;53;22;;;;;
2015;6;august;vor4;38;77;;;;;
2015;1;august;vor2;33;45;;;;;
2015;2;august;vor2;34;36;;;;;
2015;3;august;vor2;18;32;;;;;
2015;4;august;vor2;13;32;;;;;
2015;5;august;vor2;11;41;;;;;
2015;6;august;vor2;19;31;;;;;
2015;1;august;vor5;3;57;;;;;
2015;2;august;vor5;9;77;;;;;
2015;3;august;vor5;8;52;;;;;
2015;4;august;vor5;13;63;;;;;
2015;5;august;vor5;15;77;;;;;
2015;6;august;vor5;12;57;;;;;
2015;1;august;korg;23;61;;;;;
2015;2;august;korg;38;108;;;;;
2015;3;august;korg;29;43;;;;;
2015;4;august;korg;33;68;;;;;
2015;5;august;korg;21;91;;;;;
2015;6;august;korg;31;67;;;;;
2016;1;august;korg;29;49;;;;;
2016;2;august;korg;22;23;;;;;
2016;3;august;korg;18;44;;;;;
2016;4;august;korg;29;65;;;;;
2016;5;august;korg;35;22;;;;;
2016;6;august;korg;49;44;;;;;
2016;1;august;vor4;21;25;;;;;
2016;2;august;vor4;39;57;;;;;
2016;3;august;vor4;50;36;;;;;
2016;4;august;vor4;45;30;;;;;
2016;5;august;vor4;51;33;;;;;
2016;6;august;vor4;76;44;;;;;
2016;1;august;vor5;9;40;;;;;
2016;2;august;vor5;8;35;;;;;
2016;3;august;vor5;6;49;;;;;
2016;4;august;vor5;7;52;;;;;
2016;5;august;vor5;15;61;;;;;
2016;6;august;vor5;10;52;;;;;
2016;1;august;vor2;71;59;;;;;
2016;2;august;vor2;30;54;;;;;
2016;3;august;vor2;16;56;;;;;
2016;4;august;vor2;15;41;;;;;
2016;5;august;vor2;7;42;;;;;
2016;6;august;vor2;9;45;;;;;
2016;1;august;mat;36;35;;;;;
2016;2;august;mat;48;62;;;;;
2016;3;august;mat;25;39;;;;;
2016;4;august;mat;57;43;;;;;
2016;5;august;mat;40;34;;;;;
2016;6;august;mat;61;64;;;;;
2016;7;august;mat;26;69;;;;;
2016;8;august;mat;83;80;;;;;
2016;9;august;mat;13;43;;;;;
2016;10;august;mat;24;52;;;;;
2016;11;august;mat;45;67;;;;;
2016;12;august;mat;16;53;;;;;
2018;1;august;vor2;35;44;;;;;
2018;2;august;vor2;36;32;;;;;
2018;3;august;vor2;22;27;;;;;
2018;4;august;vor2;38;37;;;;;
2018;5;august;vor2;34;29;;;;;
2018;6;august;vor2;39;33;;;;;
2018;1;august;vor4;86;34;;;;;
2018;2;august;vor4;70;27;;;;;
2018;3;august;vor4;82;47;;;;;
2018;4;august;vor4;44;41;;;;;
2018;5;august;vor4;66;46;;;;;
2018;6;august;vor4;33;48;;;;;
2018;1;august;vor5;21;32;;;;;
2018;2;august;vor5;27;39;;;;;
2018;3;august;vor5;14;51;;;;;
2018;4;august;vor5;8;36;;;;;
2018;5;august;vor5;17;44;;;;;
2018;6;august;vor5;31;39;;;;;
2018;1;august;mat;18;27;;;;;
2018;2;august;mat;14;45;;;;;
2018;3;august;mat;28;42;;;;;
2018;4;august;mat;23;28;;;;;
2018;5;august;mat;52;21;;;;;
2018;6;august;mat;21;28;;;;;
2018;7;august;mat;7;40;;;;;
2018;8;august;mat;9;28;;;;;
2018;9;august;mat;10;30;;;;;
2018;10;august;mat;17;49;;;;;
2018;11;august;mat;21;39;;;;;
2018;12;august;mat;26;37;;;;;
2018;1;august;korg;29;43;;;;;
2018;2;august;korg;58;31;;;;;
2018;3;august;korg;54;52;;;;;
2018;4;august;korg;53;33;;;;;
2018;5;august;korg;50;40;;;;;
2018;6;august;korg;40;46;;;;;
2023;1;august;vor4;;;;;;;
2023;2;august;vor4;;;;;;;
2023;3;august;vor4;;;;;;;
2023;4;august;vor4;;;;;;;
2023;5;august;vor4;;;;;;;
2023;6;august;vor4;;;;;;;
2023;7;august;vor4;;;;;;;
2023;8;august;vor4;;;;;;;
2023;9;august;vor4;73;29;;;;;
2023;10;august;vor4;51;45;;;;;
2023;11;august;vor4;;;;;;;
2023;12;august;vor4;34;40;;;;;
2023;13;august;vor4;97;37;;;;;
2023;14;august;vor4;12;60;;;;;
2023;15;august;vor4;99;33;;;;;
2023;16;august;vor4;46;24;;;;;
2023;17;august;vor4;6;41;;;;;
2023;18;august;vor4;7;63;;;;;
2023;7;august;vor3;21;15;;;;;
2023;8;august;vor3;4;45;;;;;
2023;9;august;vor3;45;38;;;;;
2023;10;august;vor3;35;31;;;;;
2023;11;august;vor3;63;21;;;;;
2023;12;august;vor3;45;47;;;;;
