Specias;Sex;ID;Area;Mean;Min;Max;X;Y
Ji;m;Ji_1_m;0;173;173;173;1617;411
Ji;m;Ji_1_m;0;170;170;170;1632;576
Ji;m;Ji_1_m;0;173;173;173;1629;693
Ji;m;Ji_1_m;0;173;173;173;1629;756
Ji;m;Ji_1_m;0;173;173;173;1626;834
Ji;m;Ji_1_m;0;173;173;173;1620;897
Ji;m;Ji_1_m;0;173;173;173;1617;960
Ji;m;Ji_1_m;0;173;173;173;1617;1017
Ji;m;Ji_1_m;0;173;173;173;1614;1083
Ji;m;Ji_1_m;0;173;173;173;1593;1422
Ji;m;Ji_1_m;0;173;173;173;1353;1218
Ji;m;Ji_1_m;0;173;173;173;1326;1125
Ji;m;Ji_1_m;0;173;173;173;1353;969
Ji;m;Ji_1_m;0;173;173;173;1353;903
Ji;m;Ji_1_m;0;173;173;173;1371;852
Ji;m;Ji_1_m;0;173;173;173;1368;792
Ji;m;Ji_1_m;0;173;173;173;1383;717
Ji;m;Ji_1_m;0;173;173;173;1389;606
Ji;m;Ji_1_m;0;173;173;173;1470;513
Ji;m;Ji_1_m;0;173;173;173;1761;507
Ji;m;Ji_1_m;0;173;173;173;1839;597
Ji;m;Ji_1_m;0;173;173;173;1842;708
Ji;m;Ji_1_m;0;173;173;173;1863;771
Ji;m;Ji_1_m;0;173;173;173;1857;882
Ji;m;Ji_1_m;0;173;173;173;1851;939
Ji;m;Ji_1_m;0;173;173;173;1821;1011
Ji;m;Ji_1_m;0;173;173;173;1863;1152
Ji;m;Ji_1_m;0;173;173;173;1812;1248
Ji;f;Ji_1_f;0;173;173;173;582;1560
Ji;f;Ji_1_f;0;173;173;173;633;1293
Ji;f;Ji_1_f;0;173;173;173;630;1182
Ji;f;Ji_1_f;0;173;173;173;642;1080
Ji;f;Ji_1_f;0;173;173;173;654;936
Ji;f;Ji_1_f;0;173;173;173;660;789
Ji;f;Ji_1_f;0;173;173;173;675;711
Ji;f;Ji_1_f;0;173;173;173;681;606
Ji;f;Ji_1_f;0;173;173;173;690;504
Ji;f;Ji_1_f;0;173;173;173;726;111
Ji;f;Ji_1_f;0;173;173;173;474;312
Ji;f;Ji_1_f;0;173;173;173;348;432
Ji;f;Ji_1_f;0;173;173;173;318;573
Ji;f;Ji_1_f;0;173;173;173;315;699
Ji;f;Ji_1_f;0;173;173;173;267;774
Ji;f;Ji_1_f;0;173;173;173;255;933
Ji;f;Ji_1_f;0;173;173;173;252;1116
Ji;f;Ji_1_f;0;173;173;173;306;1272
Ji;f;Ji_1_f;0;173;173;173;426;1410
Ji;f;Ji_1_f;0;173;173;173;762;1413
Ji;f;Ji_1_f;0;173;173;173;870;1341
Ji;f;Ji_1_f;0;173;173;173;984;1197
Ji;f;Ji_1_f;0;173;173;173;999;1041
Ji;f;Ji_1_f;0;173;173;173;999;885
Ji;f;Ji_1_f;0;173;173;173;1002;738
Ji;f;Ji_1_f;0;173;173;173;993;627
Ji;f;Ji_1_f;0;173;173;173;990;480
Ji;f;Ji_1_f;0;173;173;173;960;372
Ji;f;Ji_2_f;0;173;173;173;813;1560
Ji;f;Ji_2_f;0;173;173;173;849;1419
Ji;f;Ji_2_f;0;173;173;173;858;1284
Ji;f;Ji_2_f;0;173;173;173;864;1125
Ji;f;Ji_2_f;0;173;173;173;876;945
Ji;f;Ji_2_f;0;173;173;173;879;822
Ji;f;Ji_2_f;0;173;173;173;891;726
Ji;f;Ji_2_f;0;173;173;173;894;645
Ji;f;Ji_2_f;0;173;173;173;897;531
Ji;f;Ji_2_f;0;173;173;173;921;144
Ji;f;Ji_2_f;0;173;173;173;627;306
Ji;f;Ji_2_f;0;173;173;173;573;402
Ji;f;Ji_2_f;0;173;173;173;528;579
Ji;f;Ji_2_f;0;173;173;173;525;696
Ji;f;Ji_2_f;0;173;173;173;513;822
Ji;f;Ji_2_f;0;173;173;173;468;975
Ji;f;Ji_2_f;0;173;173;173;474;1170
Ji;f;Ji_2_f;0;173;173;173;540;1335
Ji;f;Ji_2_f;0;173;173;173;645;1452
Ji;f;Ji_2_f;0;173;173;173;987;1473
Ji;f;Ji_2_f;0;173;173;173;1128;1383
Ji;f;Ji_2_f;0;173;173;173;1197;1206
Ji;f;Ji_2_f;0;173;173;173;1236;1020
Ji;f;Ji_2_f;0;173;173;173;1242;900
Ji;f;Ji_2_f;0;173;173;173;1245;738
Ji;f;Ji_2_f;0;173;173;173;1245;639
Ji;f;Ji_2_f;0;173;173;173;1230;486
Ji;f;Ji_2_f;0;173;173;173;1167;360
Ji;m;Ji_2_m;0;173;173;173;1950;651
Ji;m;Ji_2_m;0;170;170;170;1959;762
Ji;m;Ji_2_m;0;173;173;173;1953;864
Ji;m;Ji_2_m;0;173;173;173;1956;933
Ji;m;Ji_2_m;0;173;173;173;1953;993
Ji;m;Ji_2_m;0;173;173;173;1947;1062
Ji;m;Ji_2_m;0;173;173;173;1944;1122
Ji;m;Ji_2_m;0;173;173;173;1941;1176
Ji;m;Ji_2_m;0;173;173;173;1932;1236
Ji;m;Ji_2_m;0;173;173;173;1938;1503
Ji;m;Ji_2_m;0;173;173;173;1707;1323
Ji;m;Ji_2_m;0;173;173;173;1686;1239
Ji;m;Ji_2_m;0;173;173;173;1683;1143
Ji;m;Ji_2_m;0;173;173;173;1689;1071
Ji;m;Ji_2_m;0;173;173;173;1710;1002
Ji;m;Ji_2_m;0;173;173;173;1698;945
Ji;m;Ji_2_m;0;173;173;173;1719;858
Ji;m;Ji_2_m;0;173;173;173;1746;786
Ji;m;Ji_2_m;0;173;173;173;1818;723
Ji;m;Ji_2_m;0;173;173;173;2082;735
Ji;m;Ji_2_m;0;173;173;173;2139;816
Ji;m;Ji_2_m;0;173;173;173;2160;891
Ji;m;Ji_2_m;0;173;173;173;2178;972
Ji;m;Ji_2_m;0;173;173;173;2178;1029
Ji;m;Ji_2_m;0;173;173;173;2184;1092
Ji;m;Ji_2_m;0;173;173;173;2184;1164
Ji;m;Ji_2_m;0;173;173;173;2172;1269
Ji;m;Ji_2_m;0;173;173;173;2130;1356
Ji;f;Ji_3_f;0;173;173;173;870;1632
Ji;f;Ji_3_f;0;173;173;173;876;1494
Ji;f;Ji_3_f;0;173;173;173;915;1302
Ji;f;Ji_3_f;0;173;173;173;927;1155
Ji;f;Ji_3_f;0;173;173;173;939;993
Ji;f;Ji_3_f;0;173;173;173;945;855
Ji;f;Ji_3_f;0;173;173;173;945;765
Ji;f;Ji_3_f;0;173;173;173;945;660
Ji;f;Ji_3_f;0;173;173;173;939;576
Ji;f;Ji_3_f;0;173;173;173;993;156
Ji;f;Ji_3_f;0;173;173;173;693;390
Ji;f;Ji_3_f;0;173;173;173;621;486
Ji;f;Ji_3_f;0;173;173;173;576;657
Ji;f;Ji_3_f;0;173;173;173;573;789
Ji;f;Ji_3_f;0;173;173;173;543;897
Ji;f;Ji_3_f;0;173;173;173;513;1035
Ji;f;Ji_3_f;0;173;173;173;534;1218
Ji;f;Ji_3_f;0;173;173;173;603;1383
Ji;f;Ji_3_f;0;173;173;173;705;1500
Ji;f;Ji_3_f;0;173;173;173;1038;1518
Ji;f;Ji_3_f;0;173;173;173;1146;1416
Ji;f;Ji_3_f;0;173;173;173;1221;1254
Ji;f;Ji_3_f;0;173;173;173;1263;1056
Ji;f;Ji_3_f;0;173;173;173;1266;906
Ji;f;Ji_3_f;0;173;173;173;1266;813
Ji;f;Ji_3_f;0;173;173;173;1284;696
Ji;f;Ji_3_f;0;173;173;173;1269;534
Ji;f;Ji_3_f;0;173;173;173;1230;441
Ji;m;Ji_3_m;0;173;173;173;1894.667;598.667
Ji;m;Ji_3_m;0;170;170;170;1934.667;760
Ji;m;Ji_3_m;0;173;173;173;1936;822.667
Ji;m;Ji_3_m;0;173;173;173;1933.333;880
Ji;m;Ji_3_m;0;173;173;173;1929.333;937.333
Ji;m;Ji_3_m;0;173;173;173;1933.333;982.667
Ji;m;Ji_3_m;0;173;173;173;1930.667;1049.333
Ji;m;Ji_3_m;0;173;173;173;1929.333;1120
Ji;m;Ji_3_m;0;173;173;173;1930.667;1193.333
Ji;m;Ji_3_m;0;173;173;173;1910.667;1427.667
Ji;m;Ji_3_m;0;173;173;173;1724;1243.667
Ji;m;Ji_3_m;0;173;173;173;1706.667;1193
Ji;m;Ji_3_m;0;173;173;173;1713.333;1085
Ji;m;Ji_3_m;0;173;173;173;1720;1009
Ji;m;Ji_3_m;0;173;173;173;1725.333;959.667
Ji;m;Ji_3_m;0;173;173;173;1728;903.667
Ji;m;Ji_3_m;0;173;173;173;1725.333;837
Ji;m;Ji_3_m;0;173;173;173;1738.667;751.333
Ji;m;Ji_3_m;0;173;173;173;1796;687.333
Ji;m;Ji_3_m;0;173;173;173;1996;686
Ji;m;Ji_3_m;0;173;173;173;2080;762
Ji;m;Ji_3_m;0;173;173;173;2096;843.333
Ji;m;Ji_3_m;0;173;173;173;2098.667;896.667
Ji;m;Ji_3_m;0;173;173;173;2102.667;948.667
Ji;m;Ji_3_m;0;173;173;173;2109.333;1010
Ji;m;Ji_3_m;0;173;173;173;2118.667;1091.333
Ji;m;Ji_3_m;0;173;173;173;2118.667;1183.333
Ji;m;Ji_3_m;0;173;173;173;2100;1266
Ji;f;Ji_4_f;0;173;173;173;846.333;1773.667
Ji;f;Ji_4_f;0;173;173;173;855.667;1643
Ji;f;Ji_4_f;0;173;173;173;887.667;1433.667
Ji;f;Ji_4_f;0;173;173;173;897;1289.667
Ji;f;Ji_4_f;0;173;173;173;906.333;1129.667
Ji;f;Ji_4_f;0;173;173;173;913;965
Ji;f;Ji_4_f;0;173;173;173;921;879.667
Ji;f;Ji_4_f;0;173;173;173;929;774.333
Ji;f;Ji_4_f;0;173;173;173;937;674.333
Ji;f;Ji_4_f;0;173;173;173;967.667;242.333
Ji;f;Ji_4_f;0;173;173;173;613;527.333
Ji;f;Ji_4_f;0;173;173;173;605;594
Ji;f;Ji_4_f;0;173;173;173;567.667;734
Ji;f;Ji_4_f;0;173;173;173;550.333;865.333
Ji;f;Ji_4_f;0;173;173;173;518.333;981.333
Ji;f;Ji_4_f;0;173;173;173;503.667;1140.667
Ji;f;Ji_4_f;0;173;173;173;523.667;1333.333
Ji;f;Ji_4_f;0;173;173;173;571.667;1498.667
Ji;f;Ji_4_f;0;173;173;173;682.333;1638
Ji;f;Ji_4_f;0;173;173;173;1023.667;1671.333
Ji;f;Ji_4_f;0;173;173;173;1155.667;1559.333
Ji;f;Ji_4_f;0;173;173;173;1235.667;1394
Ji;f;Ji_4_f;0;173;173;173;1262.333;1217.333
Ji;f;Ji_4_f;0;173;173;173;1298.333;1070
Ji;f;Ji_4_f;0;173;173;173;1273;950
Ji;f;Ji_4_f;0;173;173;173;1289;828.667
Ji;f;Ji_4_f;0;173;173;173;1286.333;674
Ji;f;Ji_4_f;0;173;173;173;1245;538
Ji;m;Ji_4_m;0;173;173;173;1965;532
Ji;m;Ji_4_m;0;170;170;170;1980;709
Ji;m;Ji_4_m;0;173;173;173;1972;790
Ji;m;Ji_4_m;0;173;173;173;1966;861
Ji;m;Ji_4_m;0;173;173;173;1961;939
Ji;m;Ji_4_m;0;173;173;173;1954;1011
Ji;m;Ji_4_m;0;173;173;173;1952;1074
Ji;m;Ji_4_m;0;173;173;173;1950;1138
Ji;m;Ji_4_m;0;173;173;173;1943;1206
Ji;m;Ji_4_m;0;173;173;173;1914;1522
Ji;m;Ji_4_m;0;173;173;173;1695;1332
Ji;m;Ji_4_m;0;173;173;173;1665;1214
Ji;m;Ji_4_m;0;173;173;173;1672;1078
Ji;m;Ji_4_m;0;173;173;173;1677;1005
Ji;m;Ji_4_m;0;173;173;173;1699;946
Ji;m;Ji_4_m;0;173;173;173;1708;878
Ji;m;Ji_4_m;0;173;173;173;1712;800
Ji;m;Ji_4_m;0;173;173;173;1737;690
Ji;m;Ji_4_m;0;173;173;173;1826;620
Ji;m;Ji_4_m;0;173;173;173;2095;611
Ji;m;Ji_4_m;0;173;173;173;2162;723
Ji;m;Ji_4_m;0;173;173;173;2186;814
Ji;m;Ji_4_m;0;173;173;173;2195;903
Ji;m;Ji_4_m;0;173;173;173;2187;987
Ji;m;Ji_4_m;0;173;173;173;2209;1045
Ji;m;Ji_4_m;0;173;173;173;2209;1114
Ji;m;Ji_4_m;0;173;173;173;2187;1264
Ji;m;Ji_4_m;0;173;173;173;2147;1338
Ji;f;Ji_5_f;0;173;173;173;669;1737
Ji;f;Ji_5_f;0;173;173;173;720;1572
Ji;f;Ji_5_f;0;173;173;173;750;1434
Ji;f;Ji_5_f;0;173;173;173;789;1290
Ji;f;Ji_5_f;0;173;173;173;822;1110
Ji;f;Ji_5_f;0;173;173;173;852;939
Ji;f;Ji_5_f;0;173;173;173;882;849
Ji;f;Ji_5_f;0;173;173;173;894.667;740
Ji;f;Ji_5_f;0;173;173;173;909.333;653.333
Ji;f;Ji_5_f;0;173;173;173;989.333;241.667
Ji;f;Ji_5_f;0;173;173;173;604;424.333
Ji;f;Ji_5_f;0;173;173;173;561.333;508.333
Ji;f;Ji_5_f;0;173;173;173;516;688.333
Ji;f;Ji_5_f;0;173;173;173;526.667;815.333
Ji;f;Ji_5_f;0;173;173;173;454.667;907.333
Ji;f;Ji_5_f;0;173;173;173;418.667;1081.667
Ji;f;Ji_5_f;0;173;173;173;406.667;1284.667
Ji;f;Ji_5_f;0;173;173;173;461.333;1476.667
Ji;f;Ji_5_f;0;173;173;173;538.667;1602.333
Ji;f;Ji_5_f;0;173;173;173;841.333;1669
Ji;f;Ji_5_f;0;173;173;173;1020;1543.667
Ji;f;Ji_5_f;0;173;173;173;1122.667;1414.333
Ji;f;Ji_5_f;0;173;173;173;1174.667;1230.333
Ji;f;Ji_5_f;0;173;173;173;1205.333;1058.667
Ji;f;Ji_5_f;0;173;173;173;1206.667;951.667
Ji;f;Ji_5_f;0;173;173;173;1218.667;842.333
Ji;f;Ji_5_f;0;173;173;173;1246.667;667.667
Ji;f;Ji_5_f;0;173;173;173;1245.333;518.333
Ji;m;Ji_5_m;0;173;173;173;2004;493
Ji;m;Ji_5_m;0;170;170;170;2019;655
Ji;m;Ji_5_m;0;173;173;173;2014;772
Ji;m;Ji_5_m;0;173;173;173;2000;857
Ji;m;Ji_5_m;0;173;173;173;1997;939
Ji;m;Ji_5_m;0;173;173;173;1996;1010
Ji;m;Ji_5_m;0;173;173;173;1992;1085
Ji;m;Ji_5_m;0;173;173;173;1986;1142
Ji;m;Ji_5_m;0;173;173;173;1982;1229
Ji;m;Ji_5_m;0;173;173;173;1977;1583
Ji;m;Ji_5_m;0;173;173;173;1712;1312
Ji;m;Ji_5_m;0;173;173;173;1685.667;1244.667
Ji;m;Ji_5_m;0;173;173;173;1699;1148.667
Ji;m;Ji_5_m;0;173;173;173;1720.333;1057
Ji;m;Ji_5_m;0;173;173;173;1737.667;947.333
Ji;m;Ji_5_m;0;173;173;173;1749.667;890.667
Ji;m;Ji_5_m;0;173;173;173;1741;806.667
Ji;m;Ji_5_m;0;173;173;173;1763.667;702
Ji;m;Ji_5_m;0;173;173;173;1895;617.333
Ji;m;Ji_5_m;0;173;173;173;2174;608.667
Ji;m;Ji_5_m;0;173;173;173;2241.333;697.333
Ji;m;Ji_5_m;0;173;173;173;2260.667;808.667
Ji;m;Ji_5_m;0;173;173;173;2254.667;908
Ji;m;Ji_5_m;0;173;173;173;2256;988
Ji;m;Ji_5_m;0;173;173;173;2259.333;1061
Ji;m;Ji_5_m;0;173;173;173;2260.667;1115.667
Ji;m;Ji_5_m;0;173;173;173;2238;1230
Ji;m;Ji_5_m;0;173;173;173;2219.333;1317.667
Ji;f;Ji_6_f;0;173;173;173;877.667;1658.667
Ji;f;Ji_6_f;0;173;173;173;848.333;1449.333
Ji;f;Ji_6_f;0;173;173;173;853.667;1317.333
Ji;f;Ji_6_f;0;173;173;173;859;1198.667
Ji;f;Ji_6_f;0;173;173;173;867;1068
Ji;f;Ji_6_f;0;173;173;173;868.333;933.667
Ji;f;Ji_6_f;0;173;173;173;867;878.667
Ji;f;Ji_6_f;0;173;173;173;857.667;760.333
Ji;f;Ji_6_f;0;173;173;173;859;680.333
Ji;f;Ji_6_f;0;173;173;173;883;274.333
Ji;f;Ji_6_f;0;173;173;173;577.667;518.667
Ji;f;Ji_6_f;0;173;173;173;547;626.667
Ji;f;Ji_6_f;0;173;173;173;545.667;761.333
Ji;f;Ji_6_f;0;173;173;173;547;867
Ji;f;Ji_6_f;0;173;173;173;513.667;944.333
Ji;f;Ji_6_f;0;173;173;173;504.333;1099.667
Ji;f;Ji_6_f;0;173;173;173;528.333;1261.667
Ji;f;Ji_6_f;0;173;173;173;571;1398
Ji;f;Ji_6_f;0;173;173;173;659;1507.333
Ji;f;Ji_6_f;0;173;173;173;1000.333;1517
Ji;f;Ji_6_f;0;173;173;173;1097.667;1410.333
Ji;f;Ji_6_f;0;173;173;173;1169.667;1270
Ji;f;Ji_6_f;0;173;173;173;1192.333;1113
Ji;f;Ji_6_f;0;173;173;173;1169.667;981.333
Ji;f;Ji_6_f;0;173;173;173;1120.333;862.667
Ji;f;Ji_6_f;0;173;173;173;1156.333;770.333
Ji;f;Ji_6_f;0;173;173;173;1149.667;619.667
Ji;f;Ji_6_f;0;173;173;173;1136.333;505
Ji;m;Ji_6_m;0;173;173;173;1776;392.333
Ji;m;Ji_6_m;0;170;170;170;1770.667;512.333
Ji;m;Ji_6_m;0;173;173;173;1762.667;605.667
Ji;m;Ji_6_m;0;173;173;173;1776;683
Ji;m;Ji_6_m;0;173;173;173;1770.667;739
Ji;m;Ji_6_m;0;173;173;173;1774.667;811
Ji;m;Ji_6_m;0;173;173;173;1777.333;869.667
Ji;m;Ji_6_m;0;173;173;173;1772;944.333
Ji;m;Ji_6_m;0;173;173;173;1774.667;1012.333
Ji;m;Ji_6_m;0;173;173;173;1768;1281
Ji;m;Ji_6_m;0;173;173;173;1564;1118.333
Ji;m;Ji_6_m;0;173;173;173;1509.333;1022.333
Ji;m;Ji_6_m;0;173;173;173;1529.333;924.333
Ji;m;Ji_6_m;0;173;173;173;1530.667;841.667
Ji;m;Ji_6_m;0;173;173;173;1538.667;779.667
Ji;m;Ji_6_m;0;173;173;173;1548;714.333
Ji;m;Ji_6_m;0;173;173;173;1545.333;653
Ji;m;Ji_6_m;0;173;173;173;1568;555.333
Ji;m;Ji_6_m;0;173;173;173;1634.667;468.667
Ji;m;Ji_6_m;0;173;173;173;1896;472.667
Ji;m;Ji_6_m;0;173;173;173;1949.333;560.667
Ji;m;Ji_6_m;0;173;173;173;1969.333;652.667
Ji;m;Ji_6_m;0;173;173;173;1980;719.667
Ji;m;Ji_6_m;0;173;173;173;1957.333;786.333
Ji;m;Ji_6_m;0;173;173;173;1968;851.667
Ji;m;Ji_6_m;0;173;173;173;1981.333;919.667
Ji;m;Ji_6_m;0;173;173;173;1974.667;1011.667
Ji;m;Ji_6_m;0;173;173;173;1937.333;1093
Ji;f;Ji_7_f;0;173;173;173;882.333;1563.333
Ji;f;Ji_7_f;0;173;173;173;883.667;1423.333
Ji;f;Ji_7_f;0;173;173;173;893;1295.333
Ji;f;Ji_7_f;0;173;173;173;901;1166
Ji;f;Ji_7_f;0;173;173;173;918.333;1023.667
Ji;f;Ji_7_f;0;173;173;173;930.333;900.333
Ji;f;Ji_7_f;0;173;173;173;931.667;823.333
Ji;f;Ji_7_f;0;173;173;173;935.667;736.667
Ji;f;Ji_7_f;0;173;173;173;954.333;634.667
Ji;f;Ji_7_f;0;173;173;173;946.333;232.667
Ji;f;Ji_7_f;0;173;173;173;682.333;427.333
Ji;f;Ji_7_f;0;173;173;173;619.667;535.333
Ji;f;Ji_7_f;0;173;173;173;599.667;698.333
Ji;f;Ji_7_f;0;173;173;173;590.333;806.333
Ji;f;Ji_7_f;0;173;173;173;561;914.333
Ji;f;Ji_7_f;0;173;173;173;506.667;1069
Ji;f;Ji_7_f;0;173;173;173;534.667;1241
Ji;f;Ji_7_f;0;173;173;173;612;1378.333
Ji;f;Ji_7_f;0;173;173;173;753.333;1483.667
Ji;f;Ji_7_f;0;173;173;173;1025.333;1485
Ji;f;Ji_7_f;0;173;173;173;1154;1391
Ji;f;Ji_7_f;0;173;173;173;1200.667;1243
Ji;f;Ji_7_f;0;173;173;173;1228.667;1074.333
Ji;f;Ji_7_f;0;173;173;173;1234;943.667
Ji;f;Ji_7_f;0;173;173;173;1222;847.667
Ji;f;Ji_7_f;0;173;173;173;1228.667;747.667
Ji;f;Ji_7_f;0;173;173;173;1230;589.333
Ji;f;Ji_7_f;0;173;173;173;1188.667;485.333
Ji;m;Ji_7_m;0;173;173;173;1863;545
Ji;m;Ji_7_m;0;170;170;170;1856.333;667
Ji;m;Ji_7_m;0;173;173;173;1853;767
Ji;m;Ji_7_m;0;173;173;173;1850.333;832
Ji;m;Ji_7_m;0;173;173;173;1851.667;887.333
Ji;m;Ji_7_m;0;173;173;173;1850.333;955.667
Ji;m;Ji_7_m;0;173;173;173;1845;1018.667
Ji;m;Ji_7_m;0;173;173;173;1844.333;1071
Ji;m;Ji_7_m;0;173;173;173;1841;1131
Ji;m;Ji_7_m;0;173;173;173;1797.667;1410.667
Ji;m;Ji_7_m;0;173;173;173;1587.667;1243
Ji;m;Ji_7_m;0;173;173;173;1581;1153.333
Ji;m;Ji_7_m;0;173;173;173;1608.333;1042.667
Ji;m;Ji_7_m;0;173;173;173;1604.333;981.333
Ji;m;Ji_7_m;0;173;173;173;1598.333;921
Ji;m;Ji_7_m;0;173;173;173;1605.667;855.667
Ji;m;Ji_7_m;0;173;173;173;1625.667;776.333
Ji;m;Ji_7_m;0;173;173;173;1641;687.667
Ji;m;Ji_7_m;0;173;173;173;1729.667;618.333
Ji;m;Ji_7_m;0;173;173;173;1963;619.667
Ji;m;Ji_7_m;0;173;173;173;2005.333;734.333
Ji;m;Ji_7_m;0;173;173;173;2020.667;819.667
Ji;m;Ji_7_m;0;173;173;173;2024;867.667
Ji;m;Ji_7_m;0;173;173;173;2026;925.333
Ji;m;Ji_7_m;0;173;173;173;2033.333;985.333
Ji;m;Ji_7_m;0;173;173;173;2041.333;1064
Ji;m;Ji_7_m;0;173;173;173;2042.667;1156.333
Ji;m;Ji_7_m;0;173;173;173;2005.333;1261
Ji;f;Ji_8_f;0;173;173;173;884.333;1562.333
Ji;f;Ji_8_f;0;173;173;173;887;1424
Ji;f;Ji_8_f;0;173;173;173;892.333;1294.667
