Specias;Sex;ID;Area;Mean;Min;Max;X;Y
Ji;f;Ji_8_f;0;173;173;173;903;1167.667
Ji;f;Ji_8_f;0;173;173;173;919;1024.667
Ji;f;Ji_8_f;0;173;173;173;931;894.333
Ji;f;Ji_8_f;0;173;173;173;932.333;824
Ji;f;Ji_8_f;0;173;173;173;935;740.667
Ji;f;Ji_8_f;0;173;173;173;952.333;635.667
Ji;f;Ji_8_f;0;173;173;173;947;230.667
Ji;f;Ji_8_f;0;173;173;173;681.667;430
Ji;f;Ji_8_f;0;173;173;173;620.333;535.667
Ji;f;Ji_8_f;0;173;173;173;601.667;699.667
Ji;f;Ji_8_f;0;173;173;173;592.333;804.667
Ji;f;Ji_8_f;0;173;173;173;560.333;911.333
Ji;f;Ji_8_f;0;173;173;173;508.333;1067.667
Ji;f;Ji_8_f;0;173;173;173;533.667;1243
Ji;f;Ji_8_f;0;173;173;173;612.333;1381.667
Ji;f;Ji_8_f;0;173;173;173;753.667;1484.333
Ji;f;Ji_8_f;0;173;173;173;1027;1487
Ji;f;Ji_8_f;0;173;173;173;1153.667;1391
Ji;f;Ji_8_f;0;173;173;173;1199;1245.667
Ji;f;Ji_8_f;0;173;173;173;1229.667;1075.333
Ji;f;Ji_8_f;0;173;173;173;1235;942.333
Ji;f;Ji_8_f;0;173;173;173;1223;847.667
Ji;f;Ji_8_f;0;173;173;173;1228.333;747
Ji;f;Ji_8_f;0;173;173;173;1229.667;590.333
Ji;f;Ji_8_f;0;173;173;173;1191;486
Ji;m;Ji_8_m;0;173;173;173;2077;468
Ji;m;Ji_8_m;0;170;170;170;2109;626
Ji;m;Ji_8_m;0;173;173;173;2113;709
Ji;m;Ji_8_m;0;173;173;173;2115;774
Ji;m;Ji_8_m;0;173;173;173;2111;837
Ji;m;Ji_8_m;0;173;173;173;2118;914
Ji;m;Ji_8_m;0;173;173;173;2123;956
Ji;m;Ji_8_m;0;173;173;173;2122;1017
Ji;m;Ji_8_m;0;173;173;173;2124;1082
Ji;m;Ji_8_m;0;173;173;173;2146;1382
Ji;m;Ji_8_m;0;173;173;173;1928;1194
Ji;m;Ji_8_m;0;173;173;173;1877;1125
Ji;m;Ji_8_m;0;173;173;173;1863;1009
Ji;m;Ji_8_m;0;173;173;173;1856;922
Ji;m;Ji_8_m;0;173;173;173;1858;873
Ji;m;Ji_8_m;0;173;173;173;1872;822
Ji;m;Ji_8_m;0;173;173;173;1879;749
Ji;m;Ji_8_m;0;173;173;173;1864;638
Ji;m;Ji_8_m;0;173;173;173;1958;565
Ji;m;Ji_8_m;0;173;173;173;2216;532
Ji;m;Ji_8_m;0;173;173;173;2314;635
Ji;m;Ji_8_m;0;173;173;173;2322;709
Ji;m;Ji_8_m;0;173;173;173;2330;771
Ji;m;Ji_8_m;0;173;173;173;2343;826
Ji;m;Ji_8_m;0;173;173;173;2351;891
Ji;m;Ji_8_m;0;173;173;173;2348;982
Ji;m;Ji_8_m;0;173;173;173;2360;1112
Ji;m;Ji_8_m;0;173;173;173;2343;1181
Jp;f;Jp_1_f;0;173;173;173;816.333;1506.333
Jp;f;Jp_1_f;0;173;173;173;809.667;1355.667
Jp;f;Jp_1_f;0;173;173;173;849.667;1173
Jp;f;Jp_1_f;0;173;173;173;871;1036.667
Jp;f;Jp_1_f;0;173;173;173;893.667;897.333
Jp;f;Jp_1_f;0;173;173;173;908.333;776.667
Jp;f;Jp_1_f;0;173;173;173;919;687.333
Jp;f;Jp_1_f;0;173;173;173;928.333;598
Jp;f;Jp_1_f;0;173;173;173;921.667;496.333
Jp;f;Jp_1_f;0;173;173;173;972.333;109.333
Jp;f;Jp_1_f;0;173;173;173;707;301.333
Jp;f;Jp_1_f;0;173;173;173;616.333;400.667
Jp;f;Jp_1_f;0;173;173;173;577.667;527.333
Jp;f;Jp_1_f;0;173;173;173;555;687.333
Jp;f;Jp_1_f;0;173;173;173;507;804.667
Jp;f;Jp_1_f;0;173;173;173;479;955
Jp;f;Jp_1_f;0;173;173;173;467;1122.667
Jp;f;Jp_1_f;0;173;173;173;543;1296
Jp;f;Jp_1_f;0;173;173;173;707;1416
Jp;f;Jp_1_f;0;173;173;173;964.333;1430.667
Jp;f;Jp_1_f;0;173;173;173;1108.333;1334.667
Jp;f;Jp_1_f;0;173;173;173;1223;1184
Jp;f;Jp_1_f;0;173;173;173;1234;1030
Jp;f;Jp_1_f;0;173;173;173;1235;877
Jp;f;Jp_1_f;0;173;173;173;1243;730
Jp;f;Jp_1_f;0;173;173;173;1256;584
Jp;f;Jp_1_f;0;173;173;173;1228;472
Jp;f;Jp_1_f;0;173;173;173;1200;395
Jp;m;Jp_1_m;0;173;173;173;1811;451
Jp;m;Jp_1_m;0;170;170;170;1804.333;581.667
Jp;m;Jp_1_m;0;173;173;173;1799;661.667
Jp;m;Jp_1_m;0;173;173;173;1788.333;724.333
Jp;m;Jp_1_m;0;173;173;173;1781.667;788.333
Jp;m;Jp_1_m;0;173;173;173;1773.667;851
Jp;m;Jp_1_m;0;173;173;173;1765.667;915
Jp;m;Jp_1_m;0;173;173;173;1764.333;988.333
Jp;m;Jp_1_m;0;173;173;173;1752.333;1032.333
Jp;m;Jp_1_m;0;173;173;173;1716.333;1276
Jp;m;Jp_1_m;0;173;173;173;1512.333;1098.667
Jp;m;Jp_1_m;0;173;173;173;1507;1014.667
Jp;m;Jp_1_m;0;173;173;173;1544.333;916
Jp;m;Jp_1_m;0;173;173;173;1556.333;857.333
Jp;m;Jp_1_m;0;173;173;173;1560.333;793.333
Jp;m;Jp_1_m;0;173;173;173;1548.333;720
Jp;m;Jp_1_m;0;173;173;173;1583;657.333
Jp;m;Jp_1_m;0;173;173;173;1601.667;572.667
Jp;m;Jp_1_m;0;173;173;173;1676.333;500.667
Jp;m;Jp_1_m;0;173;173;173;1899;524.667
Jp;m;Jp_1_m;0;173;173;173;1987;612.667
Jp;m;Jp_1_m;0;173;173;173;1992.333;695.333
Jp;m;Jp_1_m;0;173;173;173;1995;755.333
Jp;m;Jp_1_m;0;173;173;173;2019;820.667
Jp;m;Jp_1_m;0;173;173;173;2021.667;890
Jp;m;Jp_1_m;0;173;173;173;2005.667;978
Jp;m;Jp_1_m;0;173;173;173;1987;1076.667
Jp;m;Jp_1_m;0;173;173;173;1945.667;1146
Jp;f;Jp_2_f;0;173;173;173;1061;1622.667
Jp;f;Jp_2_f;0;173;173;173;1089;1424
Jp;f;Jp_2_f;0;173;173;173;1095.667;1289.333
Jp;f;Jp_2_f;0;173;173;173;1115.667;1150.667
Jp;f;Jp_2_f;0;173;173;173;1111.667;996
Jp;f;Jp_2_f;0;173;173;173;1115.667;862.333
Jp;f;Jp_2_f;0;173;173;173;1111.667;796.333
Jp;f;Jp_2_f;0;173;173;173;1111.667;692.333
Jp;f;Jp_2_f;0;173;173;173;1113;563
Jp;f;Jp_2_f;0;173;173;173;1089;137
Jp;f;Jp_2_f;0;173;173;173;825;392.333
Jp;f;Jp_2_f;0;173;173;173;794.333;514
Jp;f;Jp_2_f;0;173;173;173;787.667;678.333
Jp;f;Jp_2_f;0;173;173;173;782.333;795
Jp;f;Jp_2_f;0;173;173;173;762.333;931.333
Jp;f;Jp_2_f;0;173;173;173;775.667;1091
Jp;f;Jp_2_f;0;173;173;173;785;1251.667
Jp;f;Jp_2_f;0;173;173;173;818.333;1392
Jp;f;Jp_2_f;0;173;173;173;917;1516
Jp;f;Jp_2_f;0;173;173;173;1265;1530.667
Jp;f;Jp_2_f;0;173;173;173;1338.333;1397.333
Jp;f;Jp_2_f;0;173;173;173;1406.333;1275.667
Jp;f;Jp_2_f;0;173;173;173;1434.333;1097
Jp;f;Jp_2_f;0;173;173;173;1427.667;947
Jp;f;Jp_2_f;0;173;173;173;1438.333;798.333
Jp;f;Jp_2_f;0;173;173;173;1427.667;675.333
Jp;f;Jp_2_f;0;173;173;173;1422.333;512.333
Jp;f;Jp_2_f;0;173;173;173;1358.333;406.667
Jp;m;Jp_2_m;0;173;173;173;1909.333;524
Jp;m;Jp_2_m;0;170;170;170;1892;617.333
Jp;m;Jp_2_m;0;173;173;173;1877.333;705.333
Jp;m;Jp_2_m;0;173;173;173;1861.333;769.333
Jp;m;Jp_2_m;0;173;173;173;1856;820
Jp;m;Jp_2_m;0;173;173;173;1850.667;876
Jp;m;Jp_2_m;0;173;173;173;1841.333;921.333
Jp;m;Jp_2_m;0;173;173;173;1838.667;976
Jp;m;Jp_2_m;0;173;173;173;1820;1054.667
Jp;m;Jp_2_m;0;173;173;173;1770.667;1323.667
Jp;m;Jp_2_m;0;173;173;173;1610.667;1108.333
Jp;m;Jp_2_m;0;173;173;173;1606.667;1028.333
Jp;m;Jp_2_m;0;173;173;173;1632;949.667
Jp;m;Jp_2_m;0;173;173;173;1661.333;889.667
Jp;m;Jp_2_m;0;173;173;173;1665.333;835.333
Jp;m;Jp_2_m;0;173;173;173;1676;763.333
Jp;m;Jp_2_m;0;173;173;173;1688;706
Jp;m;Jp_2_m;0;173;173;173;1720;620
Jp;m;Jp_2_m;0;173;173;173;1780;554.667
Jp;m;Jp_2_m;0;173;173;173;1993.333;589.333
Jp;m;Jp_2_m;0;173;173;173;2030.667;657.333
Jp;m;Jp_2_m;0;173;173;173;2048;741.333
Jp;m;Jp_2_m;0;173;173;173;2041.333;810.667
Jp;m;Jp_2_m;0;173;173;173;2033.333;876
Jp;m;Jp_2_m;0;173;173;173;2044;944
Jp;m;Jp_2_m;0;173;173;173;2036;1013
Jp;m;Jp_2_m;0;173;173;173;2010.667;1107.667
Jp;m;Jp_2_m;0;173;173;173;1989.333;1170.333
Jp;f;Jp_3_f;0;173;173;173;1061.667;1617.667
Jp;f;Jp_3_f;0;173;173;173;1053.667;1380.667
Jp;f;Jp_3_f;0;173;173;173;1063;1277
Jp;f;Jp_3_f;0;173;173;173;1055;1138.333
Jp;f;Jp_3_f;0;173;173;173;1053.667;971
Jp;f;Jp_3_f;0;173;173;173;1045.667;822.333
Jp;f;Jp_3_f;0;173;173;173;1027;742
Jp;f;Jp_3_f;0;173;173;173;1029.667;628.333
Jp;f;Jp_3_f;0;173;173;173;1025.667;517.333
Jp;f;Jp_3_f;0;173;173;173;1025.667;106.667
Jp;f;Jp_3_f;0;173;173;173;772.333;361.333
Jp;f;Jp_3_f;0;173;173;173;688.333;495.667
Jp;f;Jp_3_f;0;173;173;173;681.667;665.667
Jp;f;Jp_3_f;0;173;173;173;700.333;792.333
Jp;f;Jp_3_f;0;173;173;173;675;911.333
Jp;f;Jp_3_f;0;173;173;173;689.667;1056.667
Jp;f;Jp_3_f;0;173;173;173;715;1237
Jp;f;Jp_3_f;0;173;173;173;781.667;1398.333
Jp;f;Jp_3_f;0;173;173;173;901.667;1509.333
Jp;f;Jp_3_f;0;173;173;173;1217.667;1496
Jp;f;Jp_3_f;0;173;173;173;1337.667;1381.333
Jp;f;Jp_3_f;0;173;173;173;1387;1195.667
Jp;f;Jp_3_f;0;173;173;173;1384.333;1009.333
Jp;f;Jp_3_f;0;173;173;173;1371;874
Jp;f;Jp_3_f;0;173;173;173;1361.667;763.333
Jp;f;Jp_3_f;0;173;173;173;1355;656.333
Jp;f;Jp_3_f;0;173;173;173;1329.667;492.333
Jp;f;Jp_3_f;0;173;173;173;1271;345.667
Jp;m;Jp_3_m;0;173;173;173;2101;666
Jp;m;Jp_3_m;0;170;170;170;2106;800
Jp;m;Jp_3_m;0;173;173;173;2089;902
Jp;m;Jp_3_m;0;173;173;173;2086;987
Jp;m;Jp_3_m;0;173;173;173;2082;1047
Jp;m;Jp_3_m;0;173;173;173;2073;1108
Jp;m;Jp_3_m;0;173;173;173;2064;1160
Jp;m;Jp_3_m;0;173;173;173;2046;1223
Jp;m;Jp_3_m;0;173;173;173;2028;1302
Jp;m;Jp_3_m;0;173;173;173;2000;1643
Jp;m;Jp_3_m;0;173;173;173;1789;1399
Jp;m;Jp_3_m;0;173;173;173;1798;1293
Jp;m;Jp_3_m;0;173;173;173;1825;1198
Jp;m;Jp_3_m;0;173;173;173;1827;1127
Jp;m;Jp_3_m;0;173;173;173;1839;1055
Jp;m;Jp_3_m;0;173;173;173;1844;987
Jp;m;Jp_3_m;0;173;173;173;1843;904
Jp;m;Jp_3_m;0;173;173;173;1861;802
Jp;m;Jp_3_m;0;173;173;173;1952;727
Jp;m;Jp_3_m;0;173;173;173;2235;764
Jp;m;Jp_3_m;0;173;173;173;2289;850
Jp;m;Jp_3_m;0;173;173;173;2290;945
Jp;m;Jp_3_m;0;173;173;173;2292;1018
Jp;m;Jp_3_m;0;173;173;173;2274;1100
Jp;m;Jp_3_m;0;173;173;173;2266;1166
Jp;m;Jp_3_m;0;173;173;173;2271;1263
Jp;m;Jp_3_m;0;173;173;173;2254;1364
Jp;m;Jp_3_m;0;173;173;173;2244;1452
Jp;f;Jp_4_f;0;173;173;173;944;1506
Jp;f;Jp_4_f;0;173;173;173;958;1370
Jp;f;Jp_4_f;0;173;173;173;974;1204
Jp;f;Jp_4_f;0;173;173;173;978;1068
Jp;f;Jp_4_f;0;173;173;173;986;918
Jp;f;Jp_4_f;0;173;173;173;994;770
Jp;f;Jp_4_f;0;173;173;173;1000;690
Jp;f;Jp_4_f;0;173;173;173;998;592
Jp;f;Jp_4_f;0;173;173;173;1004;488
Jp;f;Jp_4_f;0;173;173;173;994;108
Jp;f;Jp_4_f;0;173;173;173;737.333;345.667
Jp;f;Jp_4_f;0;173;173;173;662.667;448.333
Jp;f;Jp_4_f;0;173;173;173;666.667;603
Jp;f;Jp_4_f;0;173;173;173;672;725.667
Jp;f;Jp_4_f;0;173;173;173;633.333;828.333
Jp;f;Jp_4_f;0;173;173;173;616;957.667
Jp;f;Jp_4_f;0;173;173;173;633.333;1149.667
Jp;f;Jp_4_f;0;173;173;173;714.667;1295
Jp;f;Jp_4_f;0;173;173;173;822.667;1388.333
Jp;f;Jp_4_f;0;173;173;173;1117.333;1405.667
Jp;f;Jp_4_f;0;173;173;173;1210.667;1311
Jp;f;Jp_4_f;0;173;173;173;1298.667;1164.333
Jp;f;Jp_4_f;0;173;173;173;1310.667;975
Jp;f;Jp_4_f;0;173;173;173;1300;831
Jp;f;Jp_4_f;0;173;173;173;1292;724.333
Jp;f;Jp_4_f;0;173;173;173;1289.333;605.667
Jp;f;Jp_4_f;0;173;173;173;1294.667;472.333
Jp;f;Jp_4_f;0;173;173;173;1242.667;352
Jp;m;Jp_4_m;0;173;173;173;1848;499
Jp;m;Jp_4_m;0;170;170;170;1866;630
Jp;m;Jp_4_m;0;173;173;173;1864;716
Jp;m;Jp_4_m;0;173;173;173;1859;769
Jp;m;Jp_4_m;0;173;173;173;1859;831
Jp;m;Jp_4_m;0;173;173;173;1858;889
Jp;m;Jp_4_m;0;173;173;173;1857;948
Jp;m;Jp_4_m;0;173;173;173;1855;1005
Jp;m;Jp_4_m;0;173;173;173;1857;1045
Jp;m;Jp_4_m;0;173;173;173;1857;1324
Jp;m;Jp_4_m;0;173;173;173;1657;1157
Jp;m;Jp_4_m;0;173;173;173;1655;1088
Jp;m;Jp_4_m;0;173;173;173;1651;1007
Jp;m;Jp_4_m;0;173;173;173;1647;931
Jp;m;Jp_4_m;0;173;173;173;1652;868
Jp;m;Jp_4_m;0;173;173;173;1647;792
Jp;m;Jp_4_m;0;173;173;173;1666;731
Jp;m;Jp_4_m;0;173;173;173;1676;655
Jp;m;Jp_4_m;0;173;173;173;1740;583
Jp;m;Jp_4_m;0;173;173;173;1967;574
Jp;m;Jp_4_m;0;173;173;173;2030;649
Jp;m;Jp_4_m;0;173;173;173;2038;722
Jp;m;Jp_4_m;0;173;173;173;2036;795
Jp;m;Jp_4_m;0;173;173;173;2041;851
Jp;m;Jp_4_m;0;173;173;173;2045;917
Jp;m;Jp_4_m;0;173;173;173;2040;991
Jp;m;Jp_4_m;0;173;173;173;2034;1060
Jp;m;Jp_4_m;0;173;173;173;2040;1129
Jp;f;Jp_5_f;0;173;173;173;960;1564
Jp;f;Jp_5_f;0;173;173;173;950;1352
Jp;f;Jp_5_f;0;173;173;173;962;1215
Jp;f;Jp_5_f;0;173;173;173;970;1077
Jp;f;Jp_5_f;0;173;173;173;992;928
Jp;f;Jp_5_f;0;173;173;173;994;808
Jp;f;Jp_5_f;0;173;173;173;1002;728
Jp;f;Jp_5_f;0;173;173;173;1002;644
Jp;f;Jp_5_f;0;173;173;173;1006;506
Jp;f;Jp_5_f;0;173;173;173;992;106
Jp;f;Jp_5_f;0;173;173;173;738;388
Jp;f;Jp_5_f;0;173;173;173;688;474
Jp;f;Jp_5_f;0;173;173;173;686;606
Jp;f;Jp_5_f;0;173;173;173;688;734
Jp;f;Jp_5_f;0;173;173;173;632;837
Jp;f;Jp_5_f;0;173;173;173;622;997
Jp;f;Jp_5_f;0;173;173;173;638;1167
Jp;f;Jp_5_f;0;173;173;173;696;1329
Jp;f;Jp_5_f;0;173;173;173;820;1427
Jp;f;Jp_5_f;0;173;173;173;1108;1433
Jp;f;Jp_5_f;0;173;173;173;1212;1345
Jp;f;Jp_5_f;0;173;173;173;1276;1186
Jp;f;Jp_5_f;0;173;173;173;1295;997
Jp;f;Jp_5_f;0;173;173;173;1287;831
Jp;f;Jp_5_f;0;173;173;173;1253;728
Jp;f;Jp_5_f;0;173;173;173;1258;648
Jp;f;Jp_5_f;0;173;173;173;1253;485
Jp;f;Jp_5_f;0;173;173;173;1230;385
Jp;m;Jp_5_m;0;173;173;173;1958;522
Jp;m;Jp_5_m;0;170;170;170;1929;653
Jp;m;Jp_5_m;0;173;173;173;1914;764
Jp;m;Jp_5_m;0;173;173;173;1902;833
Jp;m;Jp_5_m;0;173;173;173;1894;906
Jp;m;Jp_5_m;0;173;173;173;1880;970
Jp;m;Jp_5_m;0;173;173;173;1875;1027
Jp;m;Jp_5_m;0;173;173;173;1869;1079
Jp;m;Jp_5_m;0;173;173;173;1854;1165
Jp;m;Jp_5_m;0;173;173;173;1822;1446
Jp;m;Jp_5_m;0;173;173;173;1646;1240
Jp;m;Jp_5_m;0;173;173;173;1623;1177
Jp;m;Jp_5_m;0;173;173;173;1645;1070
Jp;m;Jp_5_m;0;173;173;173;1664;974
Jp;m;Jp_5_m;0;173;173;173;1678;910
Jp;m;Jp_5_m;0;173;173;173;1701;835
Jp;m;Jp_5_m;0;173;173;173;1705;750
Jp;m;Jp_5_m;0;173;173;173;1731;660
Jp;m;Jp_5_m;0;173;173;173;1809;581
Jp;m;Jp_5_m;0;173;173;173;2068;640
Jp;m;Jp_5_m;0;173;173;173;2096;737
Jp;m;Jp_5_m;0;173;173;173;2091;825
Jp;m;Jp_5_m;0;173;173;173;2083;891
Jp;m;Jp_5_m;0;173;173;173;2069;955
Jp;m;Jp_5_m;0;173;173;173;2066;1011
Jp;m;Jp_5_m;0;173;173;173;2066;1087
Jp;m;Jp_5_m;0;173;173;173;2072;1189
Jp;m;Jp_5_m;0;173;173;173;2065;1251
Jp;f;Jp_6_f;0;173;173;173;872.667;1648.667
Jp;f;Jp_6_f;0;173;173;173;910;1464.667
Jp;f;Jp_6_f;0;173;173;173;946;1280.667
Jp;f;Jp_6_f;0;173;173;173;970;1138.333
Jp;f;Jp_6_f;0;173;173;173;1007.333;961
Jp;f;Jp_6_f;0;173;173;173;1038;799.667
Jp;f;Jp_6_f;0;173;173;173;1055.333;717
Jp;f;Jp_6_f;0;173;173;173;1074;624.667
Jp;f;Jp_6_f;0;173;173;173;1112.667;493.333
Jp;f;Jp_6_f;0;173;173;173;1176.667;130.667
Jp;f;Jp_6_f;0;173;173;173;867.333;275.333
Jp;f;Jp_6_f;0;173;173;173;798;395
Jp;f;Jp_6_f;0;173;173;173;731.333;554
Jp;f;Jp_6_f;0;173;173;173;694;697.667
Jp;f;Jp_6_f;0;173;173;173;663.333;769.667
Jp;f;Jp_6_f;0;173;173;173;630;934
Jp;f;Jp_6_f;0;173;173;173;591.333;1128.333
Jp;f;Jp_6_f;0;173;173;173;615.333;1286.333
Jp;f;Jp_6_f;0;173;173;173;714;1445.667
Jp;f;Jp_6_f;0;173;173;173;1075.333;1520.333
Jp;f;Jp_6_f;0;173;173;173;1203.333;1436.333
Jp;f;Jp_6_f;0;173;173;173;1278;1280.333
Jp;f;Jp_6_f;0;173;173;173;1354;1107
Jp;f;Jp_6_f;0;173;173;173;1372.667;950.667
Jp;f;Jp_6_f;0;173;173;173;1386;837
Jp;f;Jp_6_f;0;173;173;173;1399.333;704.667
Jp;f;Jp_6_f;0;173;173;173;1422;544.333
Jp;f;Jp_6_f;0;173;173;173;1416.667;398.667
Jp;m;Jp_6_m;0;173;173;173;1959.667;604
Jp;m;Jp_6_m;0;170;170;170;1945.667;732
Jp;m;Jp_6_m;0;173;173;173;1925;848.667
Jp;m;Jp_6_m;0;173;173;173;1909;915.333
Jp;m;Jp_6_m;0;173;173;173;1895.667;987.333
Jp;m;Jp_6_m;0;173;173;173;1882.333;1059.333
Jp;m;Jp_6_m;0;173;173;173;1875;1119.667
Jp;m;Jp_6_m;0;173;173;173;1867.667;1178.333
Jp;m;Jp_6_m;0;173;173;173;1844.333;1260.333
Jp;m;Jp_6_m;0;173;173;173;1792.333;1556.333
Jp;m;Jp_6_m;0;173;173;173;1604.667;1345.333
Jp;m;Jp_6_m;0;173;173;173;1595.333;1269.667
Jp;m;Jp_6_m;0;173;173;173;1622;1146
Jp;m;Jp_6_m;0;173;173;173;1646.667;1049.333
Jp;m;Jp_6_m;0;173;173;173;1662.667;1002.667
Jp;m;Jp_6_m;0;173;173;173;1668.667;935
Jp;m;Jp_6_m;0;173;173;173;1704;841.667
Jp;m;Jp_6_m;0;173;173;173;1730;749.667
Jp;m;Jp_6_m;0;173;173;173;1803.333;666.333
Jp;m;Jp_6_m;0;173;173;173;2069.333;719.333
Jp;m;Jp_6_m;0;173;173;173;2104;818.667
Jp;m;Jp_6_m;0;173;173;173;2103.333;915.667
Jp;m;Jp_6_m;0;173;173;173;2094.667;995.667
Jp;m;Jp_6_m;0;173;173;173;2089.333;1058.667
Jp;m;Jp_6_m;0;173;173;173;2112.667;1141.333
Jp;m;Jp_6_m;0;173;173;173;2096;1228.333
Jp;m;Jp_6_m;0;173;173;173;2085.333;1331
Jp;m;Jp_6_m;0;173;173;173;2037.333;1396.333
Jp;f;Jp_7_f;0;173;173;173;953;1567
Jp;f;Jp_7_f;0;173;173;173;984;1366
Jp;f;Jp_7_f;0;173;173;173;999;1229
Jp;f;Jp_7_f;0;173;173;173;1006;1086
