"0","str(snail_move)
"
"1","tibble [302 Ã— 17]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Date           "
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:302]"
"1",""
"1",", format: "
"1",""
"1","""2023-08-05"" ""2023-08-05"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Status         "
"1",""
"1",":"
"1"," chr [1:302] "
"1",""
"1","""Free"" ""Free"" ""Free"" ""Captured"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Species        "
"1",""
"1",":"
"1"," chr [1:302] "
"1",""
"1","""Littorina"" ""Littorina"" ""Littorina"" ""Littorina"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Turn_time      "
"1",""
"1",":"
"1"," num [1:302] "
"1",""
"1","20 30 214 273 300 300 38 300 192 192"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Aperture_size  "
"1",""
"1",":"
"1"," num [1:302] "
"1",""
"1","NA NA NA NA 4.6 4.6 4.2 4.4 4.5 5.1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Video_ID       "
"1",""
"1",":"
"1"," num [1:302] "
"1",""
"1","1 2 3 4 NA NA 5 NA 6 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Squares        "
"1",""
"1",":"
"1"," num [1:302] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","active_time    "
"1",""
"1",":"
"1"," num [1:302] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sd             "
"1",""
"1",":"
"1"," num [1:302] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Trek_lenght    "
"1",""
"1",":"
"1"," num [1:302] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","collection_date"
"1",""
"1",":"
"1"," "
"1",""
"1","POSIXct"
"1",""
"1","[1:302]"
"1",""
"1",", format: "
"1",""
"1","NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sadok          "
"1",""
"1",":"
"1"," chr [1:302] "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Status_Sadok   "
"1",""
"1",":"
"1"," chr [1:302] "
"1",""
"1","NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Pell           "
"1",""
"1",":"
"1"," num [1:302] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Byss_nit       "
"1",""
"1",":"
"1"," num [1:302] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Barbarity      "
"1",""
"1",":"
"1"," chr [1:302] "
"1",""
"1","""Barbar"" ""Barbar"" ""Barbar"" ""Barbar"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Speed          "
"1",""
"1",":"
"1"," num [1:302] "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
